Souche,Antibiotic,Diabetes,Hypertension,Interaction
ESCHERICHIA COLI,AMX,0.40602070854087025,0.16981624675274465,0.15922754095428604
ESCHERICHIA COLI,AMC,0.16281312090957378,0.19277691572565614,0.6347179317877002
ESCHERICHIA COLI,CZ,0.8133580881473099,0.10979738737598342,0.4569938495702379
ESCHERICHIA COLI,FOX,0.3026777500267087,0.4110028158178487,0.8914002302543655
ESCHERICHIA COLI,CTX,0.7265784818737557,0.928479722827036,0.5221934491653961
ESCHERICHIA COLI,IPM,0.9255345927860106,0.6727423355779775,0.9927587029568032
ESCHERICHIA COLI,GEN,0.12403010165764447,0.7582866854730343,0.01118402592934003
ESCHERICHIA COLI,AN,0.07330931114617253,0.08338521229396396,0.8849710593170068
ESCHERICHIA COLI,Acide_nalidixique,0.07199083715655599,0.44026774473014496,0.036175057595185786
ESCHERICHIA COLI,ofx,0.13659046471959557,0.8989121778557891,0.9382899680707298
ESCHERICHIA COLI,CIP,0.32397436734813967,0.759135311570023,0.1259208890144777
ESCHERICHIA COLI,C,0.4188629583924589,0.19080631537630066,0.08363255498809818
ESCHERICHIA COLI,Co_trimoxazole,0.2922572011140797,0.2829967446263161,0.26286341781789335
ESCHERICHIA COLI,Furanes,0.555755344742098,0.4992091897780031,0.3493328790775989
ESCHERICHIA COLI,colistine,0.0037196749395753065,0.8978511447734399,0.9494794456779754
MORGANELLA MORGANII,AMX,0.18438260622527491,0.920146460698834,0.8672732717186844
MORGANELLA MORGANII,AMC,0.17157606702773942,0.5026234078446694,0.9528023502193266
MORGANELLA MORGANII,CZ,0.9446463583938005,0.5661904431036099,0.2733640886142291
MORGANELLA MORGANII,FOX,0.34062180368645056,0.6748247435051504,0.6629160647894341
MORGANELLA MORGANII,CTX,0.03307788664524878,0.4826031884246673,0.015445303692443565
MORGANELLA MORGANII,IPM,0.45687944389500934,0.8311572502114192,0.3235804549465988
MORGANELLA MORGANII,GEN,0.41519716716068555,0.03745751402278189,0.13017001765936254
MORGANELLA MORGANII,AN,0.5596724834174587,0.7892740902618524,0.6444222633180883
MORGANELLA MORGANII,Acide_nalidixique,0.34335511755440684,0.5241427229326207,0.7822813286600966
MORGANELLA MORGANII,ofx,0.016529188093329802,0.03816642720737747,0.11033748540990798
MORGANELLA MORGANII,CIP,0.2241500863051732,0.8217654503070557,0.746875667500592
MORGANELLA MORGANII,C,0.7661390358549542,0.5289747356814756,0.439846106396526
MORGANELLA MORGANII,Co_trimoxazole,0.8876830020089872,0.43566706732293914,0.9997093683768181
MORGANELLA MORGANII,Furanes,0.4761798117385868,0.970119336205692,0.9997036416260706
MORGANELLA MORGANII,colistine,0.22098756959391097,0.1096667977774787,0.9997108375592594
PROTEUS MIRABILIS,AMX,0.08420642512006234,0.7156848777310325,0.9349452600194358
PROTEUS MIRABILIS,AMC,0.33898743317564006,0.5042610357726403,0.22086505357425312
PROTEUS MIRABILIS,CZ,0.600976199416252,0.02177553822509003,0.10910793807468008
PROTEUS MIRABILIS,FOX,0.8317904110308101,0.4005439339934923,0.7845790617145695
PROTEUS MIRABILIS,CTX,0.790631631619359,0.6809917067826037,0.3665054243656971
PROTEUS MIRABILIS,IPM,0.7563721196164577,0.8772248529482692,0.5683861763770279
PROTEUS MIRABILIS,GEN,0.1443769661389179,0.8702029347379305,0.018569916127952425
PROTEUS MIRABILIS,AN,0.25115925150494145,0.1553553303636059,0.18997823836203653
PROTEUS MIRABILIS,Acide_nalidixique,0.010606522305171489,0.9038152706667065,0.4789467528057637
PROTEUS MIRABILIS,ofx,0.26421373539265003,0.13755287927362564,0.9994963807291747
PROTEUS MIRABILIS,CIP,0.4857562138527901,0.2624461207728126,0.8346205760805165
PROTEUS MIRABILIS,C,0.5101358362886433,0.44202922974743863,0.4016977412082926
PROTEUS MIRABILIS,Co_trimoxazole,0.5579485676356462,0.23257967537277469,0.549755589976334
PROTEUS MIRABILIS,Furanes,0.3428142307134078,0.3810617337761767,0.5267906511804239
PROTEUS MIRABILIS,colistine,0.45824050940450434,0.7273105045123507,0.380244466337743
CITROBACTER SPP.,AMX,0.04863384916223725,0.21118079621500674,0.3912211545344717
CITROBACTER SPP.,AMC,0.7205980874564972,0.7481307689950234,0.3107218419282942
CITROBACTER SPP.,CZ,0.6397730331465677,0.7154700775214247,0.8398480943924242
CITROBACTER SPP.,FOX,0.057654856741487584,0.3511062394225759,0.017377871716499585
CITROBACTER SPP.,CTX,0.5124296899926362,0.48399729148552306,0.6796293443101014
CITROBACTER SPP.,IPM,0.823624515906631,0.1442509857266307,0.7232912654778241
CITROBACTER SPP.,GEN,0.9877690381682205,0.27029708179523926,0.8884923411186808
CITROBACTER SPP.,AN,0.1528869955418232,0.7724715204806698,0.8259467665500504
CITROBACTER SPP.,Acide_nalidixique,0.248981709856386,0.7380515889794089,0.6915544864239214
CITROBACTER SPP.,ofx,0.24897813186000395,0.7380514134811305,0.5249468563046819
CITROBACTER SPP.,CIP,0.38769955247715815,0.48038704533080645,0.9297170790730789
CITROBACTER SPP.,C,0.8940193070273589,0.6371334967173308,0.9996495373987907
CITROBACTER SPP.,Co_trimoxazole,0.9857041619036437,0.02164195339719401,0.8583804272944542
